,Player,Team,DYAR,DVOA,Passes_To,EYds,TD,Catch_rate,Year
853,C.Fauria,SEA,-54,-26.7%,40,117,1,53%,2001
854,F.Baxter,CHI,-77,-31.4%,44,100,2,50%,2001
855,B.Kozlowski,ATL,81,46.7%,22,301,1,68%,2001
856,J.Wiggins,NE,43,22.5%,21,216,4,67%,2001
857,J.Robinson,STL,30,25.3%,13,144,1,85%,2001
858,D.Jones,JAC,29,24.4%,13,140,1,62%,2001
859,T.Heap,BAL,24,7.4%,23,188,1,70%,2001
860,D.Martin,GB,21,9.1%,20,157,1,65%,2001
861,J.Swift,SF,17,12.5%,11,107,1,100%,2001
862,I.Mili,SEA,16,10.8%,12,112,2,67%,2001
863,M.Lucky,DAL,16,5.7%,21,140,1,62%,2001
864,S.Bush,ARI,12,7.6%,12,97,0,67%,2001
865,C.Cleeland,NO,6,-3.3%,22,145,4,59%,2001
866,M.Sellers,CLE,2,-5.2%,13,89,2,54%,2001
867,S.Heiden,SD,-1,-7.9%,13,74,1,62%,2001
868,J.Brigham,OAK,-4,-10.6%,17,98,1,71%,2001
869,M.Bruener,PIT,-9,-14.6%,18,88,0,67%,2001
870,M.Battaglia,2TM,-13,-15.9%,24,98,0,58%,2001
871,R.Dudley,CLE,-17,-23.0%,16,53,0,56%,2001
872,J.Davis,CHI,-18,-21.8%,17,63,0,65%,2001
873,J.Tuman,PIT,-18,-22.4%,19,62,1,37%,2001
874,J.Dunn,KC,-19,-27.2%,13,38,1,31%,2001
875,A.Shea,CLE,-19,-23.7%,20,56,0,70%,2001
876,J.Huggins,DAL,-22,-36.1%,12,16,0,67%,2001
877,H.Goodwin,MIA,-28,-51.4%,10,-8,0,40%,2001
878,T.Hardy,ARI,-42,-36.7%,22,29,2,50%,2001
879,S.Alexander,WAS,-55,-48.9%,23,-9,0,39%,2001
880,B.Miller,HOU,184,30.5%,80,811,3,64%,2002
881,T.Gonzalez,KC,157,16.6%,99,895,7,64%,2002
882,D.Jolley,OAK,135,45.2%,37,510,2,86%,2002
883,S.Sharpe,DEN,123,12.9%,88,778,3,69%,2002
884,A.Crumpler,ATL,101,17.8%,58,559,5,62%,2002
885,J.Kleinsasser,MIN,92,21.4%,50,472,1,74%,2002
886,C.Fauria,NE,90,24.2%,40,435,7,68%,2002
887,B.Franks,GB,82,7.9%,71,636,7,76%,2002
888,J.Riemersma,BUF,82,18.1%,48,450,0,67%,2002
889,K.Brady,JAC,81,11.0%,67,551,4,64%,2002
890,To.McGee,DAL,81,33.0%,30,346,1,77%,2002
891,T.Heap,BAL,81,2.6%,122,861,6,56%,2002
892,E.Conwell,STL,66,15.1%,48,393,2,71%,2002
893,R.McMichael,MIA,59,5.9%,68,504,4,57%,2002
894,B.Chamberlain,MIN,51,8.9%,50,378,0,68%,2002
895,I.Mili,SEA,50,4.5%,64,465,2,67%,2002
896,J.Shockey,NYG,50,-1.5%,127,826,2,58%,2002
897,M.Pollard,IND,45,2.8%,69,475,6,62%,2002
898,P.Mitchell,JAC,44,10.1%,36,311,2,69%,2002
899,J.Norman,SD,44,18.8%,25,236,1,64%,2002
900,J.Davis,CHI,33,7.6%,33,262,3,61%,2002
901,M.Schobel,CIN,33,6.3%,36,275,2,75%,2002
902,A.Becht,NYJ,29,1.4%,44,340,5,64%,2002
903,D.Carswell,DEN,27,6.7%,29,220,1,72%,2002
904,W.Walls,CAR,19,0.5%,36,248,4,53%,2002
905,R.Dudley,TB,16,1.1%,26,194,3,62%,2002
906,K.Dilger,TB,7,-5.2%,48,289,2,71%,2002
907,C.Lewis,PHI,4,-6.4%,67,392,3,63%,2002
908,Z.Flemister,WAS,0,-7.3%,25,138,2,40%,2002
909,D.Campbell,NYG,0,-7.4%,31,170,1,71%,2002
910,S.Alexander,SD,-4,-8.0%,76,401,1,59%,2002
911,J.Whalen,DAL,-13,-15.0%,29,111,0,59%,2002
912,F.Wycheck,TEN,-21,-12.0%,66,332,2,61%,2002
913,S.Bush,ARI,-21,-19.3%,27,103,1,70%,2002
914,K.Mangum,CAR,-22,-19.2%,29,107,0,55%,2002
915,J.Stevens,SEA,-25,-15.6%,42,195,3,62%,2002
916,D.Sloan,NO,-31,-26.6%,25,68,0,48%,2002
917,E.Johnson,SF,-32,-14.9%,65,285,0,55%,2002
918,M.Ricks,DET,-33,-13.9%,68,347,3,40%,2002
919,B.Williams,NO,-43,-29.0%,31,73,2,42%,2002
920,R.Williams,OAK,-54,-27.2%,40,110,0,68%,2002
921,M.Campbell,CLE,-78,-30.7%,46,109,3,54%,2002
922,F.Jones,ARI,-103,-26.4%,80,229,1,55%,2002
923,J.Thomason,PHI,63,66.3%,12,210,2,83%,2002
924,T.Davis,GB,39,39.5%,11,156,1,82%,2002
925,E.Kinney,TEN,31,16.6%,19,179,0,68%,2002
926,D.Lyman,CHI,29,15.9%,20,167,2,70%,2002
927,D.Moore,BUF,20,4.3%,24,193,2,67%,2002
928,B.Kozlowski,ATL,19,24.2%,9,93,0,67%,2002
929,B.Manumaleuna,STL,16,10.8%,14,110,1,57%,2002
930,R.Kelly,ATL,14,2.6%,20,148,0,70%,2002
931,J.Gilmore,CHI,14,4.8%,14,124,0,71%,2002
932,C.Cleeland,NE,12,1.1%,21,150,1,76%,2002
933,S.Heiden,CLE,9,-1.4%,19,145,1,89%,2002
934,J.Holloway,HOU,-2,-9.6%,10,53,0,70%,2002
935,W.Rasby,WAS,-2,-9.6%,13,64,0,69%,2002
936,D.Graham,NE,-5,-11.0%,23,112,1,65%,2002
937,J.Jones,BAL,-8,-18.5%,11,45,1,55%,2002
938,M.Bruener,PIT,-10,-14.9%,18,87,1,72%,2002
939,J.Tuman,PIT,-13,-21.7%,14,47,1,29%,2002
940,D.Martin,GB,-18,-29.7%,11,28,1,73%,2002
941,J.Swift,SF,-19,-26.1%,15,45,0,67%,2002
942,J.Davenport,IND,-22,-27.7%,15,43,0,53%,2002
943,J.Wiggins,2TM,-27,-33.0%,15,29,1,67%,2002
944,P.Hape,DEN,-27,-32.7%,14,31,2,43%,2002
945,T.Jones,BAL,-29,-27.2%,21,59,1,52%,2002
946,J.Owens,DET,-64,-61.5%,15,-40,0,33%,2002
947,T.Gonzalez,KC,254,28.8%,106,"1,149",10,67%,2003
948,S.Sharpe,DEN,218,28.5%,94,988,8,66%,2003
949,I.Mili,SEA,156,28.5%,62,705,4,74%,2003
950,J.Kleinsasser,MIN,131,27.8%,59,598,4,78%,2003
951,J.Shockey,NYG,123,18.1%,71,673,2,69%,2003
952,M.Schobel,CIN,103,50.2%,30,376,2,80%,2003
953,B.Williams,NO,96,15.7%,62,559,5,66%,2003
954,M.Pollard,IND,94,16.4%,57,541,3,70%,2003
955,A.Gates,SD,84,24.3%,42,408,2,57%,2003
956,C.Lewis,PHI,79,23.6%,40,388,1,58%,2003
957,E.Kinney,TEN,76,12.2%,58,497,3,71%,2003
958,J.Weaver,SF,69,12.9%,53,441,1,66%,2003
959,D.Clark,IND,63,13.4%,42,391,1,69%,2003
960,R.McMichael,MIA,53,2.4%,83,581,2,59%,2003
961,D.Graham,NE,45,4.2%,62,432,4,61%,2003
962,T.Jones,BAL,45,20.6%,25,234,3,76%,2003
963,M.Ricks,DET,37,2.2%,61,415,2,61%,2003
964,A.Becht,NYJ,37,1.3%,58,441,4,69%,2003
965,F.Wycheck,TEN,36,9.8%,29,257,2,59%,2003
966,A.Crumpler,ATL,35,-0.2%,80,496,3,55%,2003
967,C.Fauria,NE,35,4.3%,45,331,2,62%,2003
968,J.Witten,DAL,35,3.0%,54,363,1,65%,2003
969,B.Franks,GB,21,-0.1%,44,298,4,68%,2003
970,T.Stewart,CIN,17,-0.1%,33,231,0,64%,2003
971,B.Miller,HOU,16,-3.4%,65,380,3,62%,2003
972,T.Heap,BAL,13,-5.5%,112,636,3,51%,2003
973,M.Campbell,BUF,11,-4.1%,50,306,1,68%,2003
974,E.Conwell,NO,1,-6.9%,44,239,2,59%,2003
975,K.Mangum,CAR,-1,-7.9%,29,160,0,59%,2003
976,K.Brady,JAC,-9,-10.2%,46,232,1,63%,2003
977,L.J.Smith,PHI,-19,-13.0%,46,231,1,59%,2003
978,W.Walls,GB,-20,-16.2%,33,141,1,61%,2003
979,D.Campbell,DAL,-21,-17.4%,31,127,1,65%,2003
980,D.Clark,CHI,-25,-12.8%,71,325,2,62%,2003
981,F.Jones,ARI,-30,-12.7%,88,398,3,63%,2003
982,J.Peelle,SD,-30,-25.1%,25,78,1,64%,2003
983,B.Manumaleuna,STL,-36,-19.1%,45,176,2,64%,2003
984,C.FitzSimmons,DET,-37,-20.8%,40,149,2,58%,2003
985,K.Dilger,TB,-51,-25.9%,41,119,1,54%,2003
986,D.Jolley,OAK,-65,-25.7%,53,155,1,58%,2003
987,S.Heiden,CLE,-70,-38.8%,31,34,0,58%,2003
988,B.Kozlowski,ATL,-75,-48.6%,27,-11,0,37%,2003
989,A.Walker,SF,38,34.1%,13,162,1,62%,2003
990,M.Rivers,NYG,36,16.3%,22,207,0,77%,2003
991,G.Wrighster,JAC,30,14.3%,20,185,2,65%,2003
992,T.Yoder,TB,27,24.5%,11,129,2,64%,2003
993,C.Baker,NYJ,23,12.7%,18,146,0,78%,2003
994,D.Lee,MIA,20,17.8%,11,112,1,64%,2003
995,C.Cleeland,STL,18,10.1%,16,126,0,63%,2003
996,J.Holloway,HOU,17,17.3%,10,94,0,80%,2003
997,T.Johnson,OAK,6,-3.4%,24,137,1,58%,2003
998,D.Lyman,CHI,4,-2.3%,13,83,0,85%,2003
999,D.Martin,GB,1,-6.3%,17,106,2,76%,2003
1000,S.Meier,TEN,-2,-8.9%,19,105,0,68%,2003
1001,J.Tuman,PIT,-5,-11.3%,19,96,0,63%,2003
1002,R.Dudley,TB,-9,-18.1%,11,48,1,64%,2003
1003,S.Bush,ARI,-12,-17.5%,17,70,1,65%,2003
1004,J.Riemersma,PIT,-13,-14.9%,23,111,1,43%,2003
1005,M.Seidman,CAR,-13,-23.1%,10,40,0,50%,2003
1006,J.Norman,SD,-13,-23.5%,12,40,1,50%,2003
1007,Z.Flemister,WAS,-14,-19.1%,17,69,0,53%,2003
1008,R.Kelly,CIN,-19,-20.1%,21,84,1,62%,2003
1009,D.Moore,BUF,-33,-33.2%,18,36,2,39%,2003
1010,D.Carswell,DEN,-36,-39.7%,17,15,1,35%,2003
1011,R.Royal,WAS,-38,-58.0%,11,-20,0,45%,2003
1012,V.Shiancoe,NYG,-39,-31.9%,23,47,2,43%,2003
1013,J.Stevens,SEA,-40,-37.1%,19,26,0,32%,2003
1014,D.Sanders,CLE,-40,-32.0%,21,49,1,71%,2003
1015,J.Wiggins,CAR,-44,-38.7%,20,22,1,40%,2003
1016,T.Gonzalez,KC,335,26.1%,148,"1,573",7,69%,2004
1017,A.Gates,SD,309,30.5%,114,"1,361",13,71%,2004
1018,J.Witten,DAL,201,18.5%,121,"1,094",6,72%,2004
1019,A.Crumpler,ATL,178,28.9%,74,804,6,65%,2004
1020,J.Putzier,DEN,146,35.4%,54,604,2,67%,2004
1021,E.Johnson,SF,143,12.1%,117,932,2,70%,2004
1022,J.Wiggins,MIN,117,12.1%,92,764,4,77%,2004
1023,D.Graham,NE,100,22.1%,48,506,7,63%,2004
1024,D.Clark,IND,86,23.5%,39,422,5,64%,2004
1025,B.Franks,GB,77,13.2%,50,487,7,68%,2004
1026,M.Pollard,IND,77,20.7%,41,399,6,71%,2004
1027,J.Shockey,NYG,68,2.8%,97,712,6,63%,2004
1028,S.Heiden,CLE,62,14.8%,42,372,5,67%,2004
1029,L.J.Smith,PHI,61,9.9%,54,432,5,63%,2004
1030,T.Heap,BAL,55,12.0%,44,364,3,61%,2004
1031,R.McMichael,MIA,53,-0.3%,118,754,4,62%,2004
1032,E.Kinney,TEN,52,16.3%,30,301,3,83%,2004
1033,J.Stevens,SEA,40,4.4%,47,373,3,66%,2004
1034,M.Campbell,BUF,37,10.4%,30,254,5,57%,2004
1035,I.Mili,SEA,29,4.4%,36,273,1,64%,2004
1036,M.Schobel,CIN,28,6.5%,33,232,4,64%,2004
1037,C.Baker,NYJ,26,4.4%,29,249,4,62%,2004
1038,K.Dilger,TB,25,-0.4%,55,365,3,71%,2004
1039,D.Wilcox,BAL,18,0.9%,35,228,1,71%,2004
1040,C.Lewis,PHI,14,-2.8%,46,305,3,63%,2004
1041,J.Dunn,KC,13,0.2%,25,171,3,68%,2004
1042,A.Shea,CLE,9,-4.1%,48,267,4,54%,2004
1043,C.Cooley,WAS,0,-7.2%,63,368,6,59%,2004
1044,D.Jolley,OAK,-2,-8.0%,48,262,2,56%,2004
1045,D.Carswell,DEN,-16,-14.1%,36,162,1,61%,2004
1046,B.Miller,HOU,-30,-21.1%,34,116,1,50%,2004
1047,T.Jones,BAL,-32,-24.3%,29,87,1,69%,2004
1048,K.Mangum,CAR,-35,-16.6%,58,237,3,59%,2004
1049,A.Becht,NYJ,-47,-31.6%,28,60,1,46%,2004
1050,F.Jones,ARI,-60,-20.1%,74,265,2,61%,2004
1051,D.Clark,CHI,-66,-29.7%,49,104,1,49%,2004
1052,T.Stewart,CIN,-78,-53.2%,25,-27,1,40%,2004
1053,B.Troupe,TEN,-86,-32.0%,54,105,1,61%,2004
1054,S.Meier,TEN,-97,-45.0%,36,5,2,69%,2004
1055,S.Alexander,DET,-124,-31.6%,76,159,1,54%,2004
1056,B.Williams,NO,-139,-35.3%,75,114,2,44%,2004
1057,C.Fauria,NE,64,34.0%,20,268,2,80%,2004
1058,M.Seidman,CAR,50,44.7%,13,191,2,100%,2004
1059,T.Johnson,OAK,50,46.7%,13,187,2,69%,2004
1060,T.Euhus,BUF,30,23.0%,15,147,2,73%,2004
1061,B.Manumaleuna,STL,28,13.4%,21,175,1,71%,2004
1062,C.Anderson,OAK,27,11.3%,21,182,1,62%,2004
1063,R.Hannam,SEA,24,21.9%,12,124,0,67%,2004
1064,J.Weaver,NE,21,19.0%,12,114,0,67%,2004
1065,R.Royal,WAS,12,4.9%,15,111,4,53%,2004
1066,A.Walker,SF,9,0.6%,15,113,0,67%,2004
1067,S.Berton,MIN,8,4.2%,11,77,0,82%,2004
1068,D.Dinkins,BAL,7,-0.7%,15,100,1,60%,2004
1069,C.FitzSimmons,DET,2,-4.9%,14,82,0,71%,2004
1070,C.Cleeland,STL,-4,-12.0%,12,61,0,58%,2004
1071,J.Tuman,PIT,-4,-10.1%,20,110,3,45%,2004
1072,D.Martin,GB,-4,-12.9%,12,57,0,42%,2004
1073,K.Winslow,CLE,-9,-21.6%,11,33,0,45%,2004
1074,W.Heller,TB,-14,-18.7%,16,72,1,75%,2004
1075,D.Lee,MIA,-14,-18.7%,20,73,1,65%,2004
1076,G.Wrighster,JAC,-21,-33.2%,14,22,1,71%,2004
1077,R.Neufeld,BUF,-22,-31.3%,14,29,0,43%,2004
1078,M.Rivers,NYG,-26,-36.4%,12,18,1,42%,2004
1079,P.Hape,DEN,-26,-25.9%,17,61,4,47%,2004
1080,E.Conwell,NO,-29,-29.4%,19,46,1,53%,2004
1081,T.Yoder,JAC,-29,-26.4%,22,65,0,64%,2004
1082,B.Steele,GB,-30,-47.3%,11,-2,0,36%,2004
1083,M.Bruener,HOU,-30,-47.4%,10,-2,0,40%,2004
1084,K.Brady,JAC,-30,-25.6%,23,73,1,61%,2004
1085,R.Kelly,CIN,-34,-32.1%,21,41,0,71%,2004
1086,J.Peelle,SD,-35,-34.6%,20,32,2,50%,2004
1087,B.Jones,JAC,-39,-38.8%,19,19,1,32%,2004
1088,D.Lyman,CHI,-62,-46.2%,23,-1,1,48%,2004
1089,M.Gaines,CAR,-73,-74.2%,14,-67,0,29%,2004
1090,A.Gates,SD,279,23.1%,139,"1,380",10,63%,2005
1091,J.Witten,DAL,239,35.7%,88,991,6,74%,2005
1092,T.Gonzalez,KC,194,18.1%,116,"1,064",2,67%,2005
1093,C.Cooley,WAS,141,12.9%,103,899,7,69%,2005
1094,J.Stevens,SEA,139,21.3%,68,712,5,66%,2005
1095,D.Clark,IND,130,29.9%,51,579,4,73%,2005
1096,H.Miller,PIT,129,29.1%,52,582,6,75%,2005
1097,T.Heap,BAL,126,10.1%,114,887,7,66%,2005
1098,J.Shockey,NYG,102,5.8%,122,881,7,53%,2005
1099,J.Putzier,DEN,90,15.4%,58,529,0,64%,2005
1100,J.Wiggins,MIN,80,6.7%,90,656,1,76%,2005
1101,B.Watson,NE,75,13.9%,54,460,4,54%,2005
1102,C.Baker,NYJ,74,40.1%,25,294,1,72%,2005
1103,E.Kinney,TEN,64,6.9%,72,517,2,76%,2005
1104,B.Fletcher,IND,63,29.5%,27,280,3,67%,2005
1105,D.Martin,GB,47,10.9%,39,319,3,69%,2005
1106,S.Heiden,CLE,44,3.2%,60,456,3,72%,2005
1107,D.Graham,NE,38,17.5%,25,211,3,64%,2005
1108,A.Crumpler,ATL,38,-2.3%,118,727,5,55%,2005
1109,Z.Hilton,NO,28,0.4%,55,371,1,64%,2005
1110,C.Anderson,OAK,26,0.6%,50,336,3,48%,2005
1111,K.Mangum,CAR,21,1.2%,35,254,2,66%,2005
1112,L.J.Smith,PHI,17,-4.9%,107,643,3,57%,2005
1113,A.Bergen,ARI,13,-2.3%,43,254,1,65%,2005
1114,M.Schobel,CIN,13,1.3%,25,150,1,72%,2005
1115,B.Troupe,TEN,9,-5.6%,80,484,4,69%,2005
1116,D.Wilcox,BAL,9,-2.7%,28,178,1,71%,2005
1117,R.Williams,OAK,2,-6.1%,26,149,0,50%,2005
1118,A.Shea,CLE,1,-6.6%,32,185,1,56%,2005
1119,D.Jolley,NYJ,-2,-7.8%,50,278,1,58%,2005
1120,A.Smith,TB,-9,-9.7%,60,308,2,68%,2005
1121,B.Scaife,TEN,-14,-10.9%,55,297,2,67%,2005
1122,D.Lee,GB,-15,-11.5%,55,267,2,60%,2005
1123,E.Conwell,NO,-16,-15.7%,29,123,1,45%,2005
1124,J.Kleinsasser,MIN,-16,-16.9%,28,106,0,79%,2005
1125,D.Clark,CHI,-23,-14.4%,49,219,2,49%,2005
1126,B.Franks,GB,-25,-16.9%,37,167,1,65%,2005
1127,A.Becht,TB,-36,-30.8%,25,50,0,64%,2005
1128,M.Rivers,HOU,-38,-24.8%,35,99,0,69%,2005
1129,M.Pollard,DET,-41,-15.3%,78,341,3,59%,2005
1130,S.Alexander,DEN,-42,-23.4%,36,128,1,58%,2005
1131,K.Brady,JAC,-57,-41.9%,26,14,1,69%,2005
1132,R.Royal,WAS,-64,-34.2%,35,60,1,51%,2005
1133,R.McMichael,MIA,-68,-17.4%,104,418,5,58%,2005
1134,M.Campbell,BUF,-74,-47.3%,29,-6,0,66%,2005
1135,M.Sellers,WAS,76,51.2%,16,274,7,75%,2005
1136,M.Gaines,CAR,43,29.8%,16,190,2,75%,2005
1137,E.Edwards,ARI,14,3.3%,17,139,1,71%,2005
1138,R.Hannam,SEA,4,-3.9%,21,122,1,62%,2005
1139,R.Kelly,CIN,-4,-10.8%,18,88,1,83%,2005
1140,C.Fauria,NE,-6,-11.4%,17,104,2,47%,2005
1141,B.Utecht,IND,-7,-16.2%,12,53,2,25%,2005
1142,D.Dinkins,BAL,-8,-16.4%,13,54,0,46%,2005
1143,B.Bajema,SF,-9,-21.8%,10,32,0,50%,2005
1144,G.Wrighster,JAC,-10,-14.1%,23,104,2,57%,2005
1145,T.Jones,SF,-11,-18.0%,15,61,0,60%,2005
1146,V.Shiancoe,NYG,-12,-18.5%,17,64,0,47%,2005
1147,L.Diamond,MIA,-18,-29.6%,12,29,0,67%,2005
1148,J.Dreessen,NYJ,-23,-39.0%,10,11,0,50%,2005
1149,C.FitzSimmons,DET,-24,-28.9%,17,41,1,59%,2005
1150,S.Spach,PHI,-34,-46.8%,12,-2,0,58%,2005
1151,B.Manumaleuna,STL,-38,-35.1%,20,32,1,65%,2005
1152,J.Peelle,SD,-71,-58.9%,20,-39,1,55%,2005
1153,T.Gonzalez,KC,244,28.8%,104,"1,101",5,70%,2006
1154,A.Gates,SD,206,17.2%,120,"1,158",9,59%,2006
1155,J.Witten,DAL,143,18.3%,91,783,1,70%,2006
1156,K.Winslow,CLE,123,8.3%,120,934,3,74%,2006
1157,T.Heap,BAL,116,8.0%,116,897,6,63%,2006
1158,D.Clark,CHI,115,13.8%,80,713,6,56%,2006
1159,O.Daniels,HOU,103,21.8%,51,520,5,67%,2006
1160,R.McMichael,MIA,100,8.9%,96,735,3,65%,2006
1161,D.Campbell,DET,86,31.0%,32,375,4,66%,2006
1162,C.Baker,NYJ,85,19.7%,45,452,4,69%,2006
1163,A.Crumpler,ATL,85,4.8%,103,778,8,54%,2006
1164,C.Cooley,WAS,76,5.3%,95,677,6,60%,2006
1165,H.Miller,PIT,64,10.3%,55,449,5,62%,2006
1166,R.Kelly,CIN,64,21.5%,33,324,1,64%,2006
1167,B.Fletcher,IND,61,29.5%,25,274,2,72%,2006
1168,T.Scheffler,DEN,60,14.7%,37,359,4,49%,2006
1169,B.Utecht,IND,55,9.9%,53,390,0,70%,2006
1170,L.J.Smith,PHI,54,2.6%,80,581,5,63%,2006
1171,K.Wilson,KC,39,13.5%,24,243,3,63%,2006
1172,D.Clark,IND,32,0.6%,57,418,4,53%,2006
1173,C.Anderson,OAK,28,2.8%,43,292,2,58%,2006
1174,D.Martin,GB,27,3.2%,36,273,2,58%,2006
1175,J.Shockey,NYG,22,-4.3%,115,664,7,57%,2006
1176,B.Watson,NE,21,-3.9%,91,562,3,54%,2006
1177,D.Graham,NE,17,0.1%,34,235,2,62%,2006
1178,J.Klopfenstein,STL,14,-1.1%,34,226,1,59%,2006
1179,R.Royal,BUF,11,-3.1%,40,244,3,60%,2006
1180,E.Johnson,SF,8,-4.8%,49,297,2,69%,2006
1181,B.Scaife,TEN,8,-5.1%,57,323,3,53%,2006
1182,G.Wrighster,JAC,5,-6.0%,63,362,3,62%,2006
1183,S.Heiden,CLE,2,-6.5%,46,253,2,78%,2006
1184,D.Wilcox,BAL,1,-6.8%,27,168,3,74%,2006
1185,S.Alexander,DEN,-1,-7.8%,35,206,2,51%,2006
1186,B.Troupe,TEN,-10,-12.6%,29,135,2,45%,2006
1187,A.Fasano,DAL,-11,-14.1%,24,108,0,58%,2006
1188,J.Wiggins,MIN,-20,-11.8%,67,335,1,69%,2006
1189,K.Mangum,CAR,-28,-19.4%,33,131,1,64%,2006
1190,M.Gaines,CAR,-29,-22.6%,28,95,0,54%,2006
1191,M.Campbell,NO,-31,-23.2%,29,97,0,62%,2006
1192,A.Becht,TB,-39,-29.9%,26,60,1,69%,2006
1193,J.Stevens,SEA,-42,-20.1%,48,184,4,46%,2006
1194,V.Davis,SF,-44,-23.3%,42,135,3,48%,2006
1195,A.Smith,TB,-50,-21.1%,53,195,3,66%,2006
1196,R.Williams,OAK,-64,-25.2%,57,160,0,49%,2006
1197,B.Franks,GB,-73,-29.1%,53,121,0,47%,2006
1198,D.Thomas,NE,42,34.7%,16,176,1,69%,2006
1199,B.Manumaleuna,SD,33,21.2%,17,170,3,82%,2006
1200,M.Bruener,HOU,31,36.6%,10,128,2,90%,2006
1201,M.Schobel,PHI,26,8.4%,22,193,2,64%,2006
1202,J.Madsen,OAK,21,9.7%,19,147,1,58%,2006
1203,J.Peelle,MIA,19,9.2%,18,140,1,89%,2006
1204,C.FitzSimmons,DET,17,20.5%,10,90,0,70%,2006
1205,T.Stewart,CIN,11,1.5%,18,127,1,78%,2006
1206,J.Putzier,HOU,9,-0.7%,22,135,0,59%,2006
1207,M.Lewis,JAC,5,-3.8%,21,136,1,62%,2006
1208,V.Shiancoe,NYG,-1,-8.4%,14,68,0,86%,2006
1209,M.Pollard,DET,-4,-10.9%,17,94,0,71%,2006
1210,J.Gilmore,CHI,-9,-17.4%,12,54,2,50%,2006
1211,E.Conwell,NO,-11,-18.9%,13,57,1,62%,2006
1212,D.Lee,GB,-15,-17.9%,21,87,0,48%,2006
1213,L.Pope,ARI,-15,-16.7%,23,103,0,70%,2006
1214,J.Dunn,KC,-16,-28.6%,10,28,0,40%,2006
1215,B.Hartsock,TEN,-28,-34.4%,15,26,0,40%,2006
1216,D.Blakley,ATL,-29,-35.7%,14,23,0,43%,2006
1217,B.Miller,NO,-30,-28.1%,22,56,0,64%,2006
1218,G.Reid,CHI,-36,-61.3%,10,-22,0,40%,2006
1219,I.Mili,SEA,-44,-42.6%,18,9,0,56%,2006
1220,J.Kleinsasser,MIN,-45,-48.9%,16,-7,0,44%,2006
1221,A.Bergen,ARI,-51,-40.3%,24,19,1,63%,2006
1222,A.Gates,SD,258,27.3%,117,"1,190",9,64%,2007
1223,J.Witten,DAL,242,19.6%,141,"1,286",7,68%,2007
1224,H.Miller,PIT,174,34.2%,61,734,7,77%,2007
1225,T.Gonzalez,KC,161,9.4%,154,"1,162",5,64%,2007
1226,D.Lee,GB,145,26.0%,63,685,6,76%,2007
1227,T.Scheffler,DEN,133,22.6%,65,664,5,75%,2007
1228,O.Daniels,HOU,105,9.2%,94,763,3,67%,2007
1229,B.Watson,NE,95,20.6%,49,495,6,73%,2007
1230,C.Cooley,WAS,95,5.9%,110,815,8,60%,2007
1231,D.Clark,CHI,87,13.3%,66,545,4,67%,2007
1232,B.Utecht,IND,86,27.7%,37,393,1,84%,2007
1233,M.Pollard,SEA,76,23.5%,35,373,2,80%,2007
1234,C.Baker,NYJ,67,8.5%,61,504,3,67%,2007
1235,B.Miller,NO,63,15.9%,38,368,2,71%,2007
1236,R.McMichael,STL,57,5.5%,67,499,3,58%,2007
1237,D.Graham,DEN,54,16.2%,33,311,2,73%,2007
1238,K.Winslow,CLE,43,-2.8%,148,905,5,55%,2007
1239,J.Shockey,NYG,33,-1.9%,94,596,3,62%,2007
1240,R.Kelly,CIN,24,7.9%,27,188,0,74%,2007
1241,M.Gaines,BUF,24,2.6%,35,253,2,71%,2007
1242,D.Clark,IND,22,-4.1%,101,633,11,57%,2007
1243,M.Lewis,JAC,19,-2.4%,57,372,2,65%,2007
1244,A.Smith,TB,19,-2.0%,53,338,3,60%,2007
1245,L.Pope,ARI,17,-0.1%,34,237,5,68%,2007
1246,T.Heap,BAL,15,-1.1%,34,236,1,68%,2007
1247,E.Johnson,NO,8,-5.5%,63,386,2,76%,2007
1248,S.McHugh,DET,4,-5.6%,29,187,0,59%,2007
1249,A.Crumpler,ATL,3,-6.6%,70,386,5,60%,2007
1250,V.Shiancoe,MIN,-7,-9.8%,43,220,1,63%,2007
1251,D.Martin,MIA,-13,-11.3%,50,252,2,68%,2007
1252,G.Olsen,CHI,-18,-11.4%,66,322,2,59%,2007
1253,B.Fletcher,IND,-21,-19.4%,27,102,0,67%,2007
1254,G.Wrighster,JAC,-22,-19.5%,24,104,1,71%,2007
1255,R.Royal,BUF,-23,-16.5%,38,159,3,66%,2007
1256,Z.Miller,OAK,-23,-12.5%,69,326,3,64%,2007
1257,B.Franks,GB,-30,-20.6%,32,122,3,56%,2007
1258,W.Heller,SEA,-45,-31.7%,26,57,3,50%,2007
1259,J.Peelle,MIA,-45,-21.4%,47,172,2,62%,2007
1260,V.Davis,SF,-46,-15.6%,85,369,4,61%,2007
1261,L.J.Smith,PHI,-58,-26.1%,44,133,1,50%,2007
1262,Q.Sypniewski,BAL,-86,-31.9%,52,105,1,65%,2007
1263,J.King,CAR,-98,-25.6%,80,235,2,58%,2007
1264,D.Walker,SF,-100,-43.1%,42,17,1,50%,2007
1265,B.Scaife,TEN,-120,-30.5%,78,173,1,59%,2007
1266,J.Stevens,TB,83,49.8%,21,303,4,86%,2007
1267,K.Boss,NYG,45,40.9%,14,176,2,64%,2007
1268,D.Coats,CIN,39,33.5%,16,166,0,75%,2007
1269,B.Celek,PHI,36,17.6%,22,202,1,73%,2007
1270,C.FitzSimmons,DET,30,33.9%,10,126,1,80%,2007
